dsdbestDenmark,dsdbestSweden,dsdMPSweden,dsdoffshoreSweden,dsdbestGlasgow,dsdMPGlasgow,dsdoffshoreGlasgow,,,,
20,20,20,20,20,20,20,,"40,29","4,7392",Denmark
20,20,20,20,20,20,20,,"42,79","4,5503",Denmark
20,20,20,20,20,20,20,,"44,29","5,1143",Denmark
20,20,20,20,20,20,20,,"41,29","4,6844",Denmark
20,20,20,20,20,20,20,,"44,29","3,0773",Denmark
20,20,20,20,20,20,20,,"42,79","4,8925",Denmark
20,20,20,20,20,20,20,,"45,29","3,2799",Denmark
20,20,20,20,20,20,20,,"43,29","4,9856",Denmark
20,20,20,20,20,20,20,,"45,29","3,2635",Denmark
20,20,20,20,20,20,20,,"43,79","4,6789",Denmark
20,20,20,20,20,20,20,,"44,29","4,772",Denmark
20,20,20,20,20,20,20,,"43,79","4,7036",Denmark
20,20,20,20,20,20,20,,"44,79","3,6386",Denmark
20,20,20,20,20,20,20,,"45,79","2,8528",Denmark
20,20,20,20,20,20,20,,"42,24","4,7802",Denmark
20,20,20,20,20,20,20,,"44,79","4,6598",Denmark
20,20,20,20,20,20,20,,"44,29","5,5879",Sweden
20,20,20,20,20,20,20,,"44,29","5,5742",Sweden
20,20,20,20,20,20,20,,"45,29","5,6547",Sweden
20,20,20,20,20,20,20,,"45,29","5,5934",Sweden
20,20,20,20,20,20,20,,"46,29","5,5961",Sweden
20,20,20,20,20,20,20,,"42,29","5,6947",Sweden
20,20,20,20,20,20,20,,"44,29","5,4674",Sweden
20,20,20,20,20,20,20,,"40,29","5,1964",Glasgow
20,20,20,20,20,20,20,,"40,29","6,1546",Glasgow
20,20,20,20,20,20,20,,"41,29","5,3223",Glasgow
20,20,20,20,20,20,20,,"34,29","5,1718",Glasgow
20,20,20,20,20,20,20,,"41,29","5,1718",Glasgow
20,20,20,20,20,20,20,,"38,29","6,3107",Glasgow
20,20,20,20,20,20,20,,"40,29","5,1608",Glasgow
20,20,20,20,20,20,20,,"41,29","5,1197",Glasgow
20,20,20,20,20,20,20,,"41,29","5,1937",Glasgow
20,20,20,20,20,20,20,,"38,29","5,2758",Glasgow
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,20,20,,,,
20,20,20,20,20,"19,9009167436484",20,,,,
20,20,20,20,20,"19,6255393153788",20,,,,
20,20,20,20,20,"19,3552658754792",20,,,,
20,20,20,20,20,"19,0899780775195",20,,,,
20,20,20,20,20,"18,8295608645847",20,,,,
20,20,20,20,20,"18,5739023628236",20,,,,
20,20,20,20,20,"18,3228937789229",20,,,,
20,20,20,20,20,"18,0764293013462",20,,,,
20,20,20,20,20,"17,8344060051808",20,,,,
20,20,20,20,20,"17,5967237604464",20,,,,
20,20,20,20,20,"17,3632851437234",20,,,,
20,20,20,20,20,"17,1339953529663",20,,,,
20,20,20,20,20,"16,9087621253731",20,,,,
20,20,20,20,20,"16,687495658188",20,,,,
20,20,20,20,20,"16,4701085323205",20,,,,
20,20,20,20,20,"16,2565156386672",20,,,,
20,20,20,20,20,"16,0466341070301",20,,,,
20,20,20,20,20,"15,8403832375286",20,,,,
20,20,20,20,20,"15,6376844344069",20,,,,
20,20,20,20,20,"15,4384611421423",20,,,,
20,20,20,20,20,"15,2426387837665",20,,,,
20,20,20,20,20,"15,0501447013116",20,,,,
20,20,20,20,20,"14,8609080983007",20,,,,
20,20,20,20,20,"14,6748599842032",20,,,,
20,20,20,20,20,"14,4919331207796",20,,,,
20,20,20,20,20,"14,3120619702441",20,,,,
20,20,20,20,20,"14,1351826451761",20,,,,
20,20,20,20,20,"13,9612328601128",20,,,,
20,20,20,20,20,"13,7901518847625","19,9365513879168",,,,
20,20,20,20,20,"13,6218804987745","19,6932798734403",,,,
20,20,20,20,20,"13,4563609480095","19,4539867128497",,,,
20,20,20,20,"19,8292665949668","13,2935369022551","19,2185904690303",,,,
20,20,20,20,"19,5903293497829","13,1333534143302","18,9870117043294",,,,
20,20,20,20,"19,3552509273779","12,9757568805301","18,7591729233704",,,,
20,20,20,20,"19,123953316852","12,8206950023611","18,5349985177325",,,,
20,20,20,20,"18,8963603989957","12,6681167495182","18,3144147124271",,,,
20,20,20,20,"18,6723978928514","12,5179723240605","18,0973495141057",,,,
20,20,20,20,"18,4519933039974","12,3702131257399","17,8837326609361",,,,
20,20,20,20,"18,2350758744908","12,2247917184439","17,6734955740869",,,,
20,20,20,20,"18,0215765344097","12,0816617977086","17,4665713107624",,,,
20,20,20,20,"17,8114278549382","11,9407781592677","17,2628945187324",,,,
20,20,20,20,"17,6045640029382","11,8020966685966","17,0624013923027",,,,
20,20,20,20,"17,4009206969556","11,6655742314196","16,8650296296761",,,,
20,20,20,20,"17,2004351646093","11,5311687651433","16,6707183916545",,,,
20,20,20,20,"17,003046101316","11,3988391711856","16,4794082616338",,,,
20,20,20,20,"16,8086936303014","11,2685453081673","16,2910412068471",,,,
20,20,20,20,"16,617319263855","11,1402479659375","16,1055605408129",,,,
20,20,20,20,"16,4288658657832","11,0139088404018","15,9229108869443",,,,
20,20,20,20,"16,2432776150212","10,8894905091279","15,7430381432815",,,,
20,20,20,20,"16,0604999703612","10,7669564076997","15,5658894483063",,,,
"19,9481302435136",20,"19,7795815538635",20,"15,8804796362606","10,6462708067945","15,3914131478032",,,,
"19,7253973713964",20,"19,5587306292411",20,"15,7031645296915","10,5273987899595","15,2195587627304",,,,
"19,5059987070312",20,"19,3411857404899",20,"15,528503747997","10,4103062320622","15,050276958065",,,,
"19,2898717530327",20,"19,1268849182867",20,"15,3564475377196","10,2949597783932","14,8835195125922",,,,
"19,0769554175957",20,"18,9157675870122",20,"15,1869472643677","10,181326824398","14,7192392896028",,,,
"18,8671899776584",20,"18,7077745282256",20,"15,019955383091","10,0693754960169","14,5573902084712",,,,
"18,6605170431662",20,"18,5028478452302",20,"14,8554254102312","9,95907463061359","14,3979272170827",,,,
"18,4568795224013",20,"18,3009309286957",20,"14,6933118957209","9,85039375847055","14,2408062650823",,,,
"18,2562215883392",20,"18,1019684233",20,"14,5335703963007","9,74330308483454","14,085984277917",,,,
"18,0584886460015",20,"17,9059061953563",20,"14,3761574495293","9,63777347249227","13,9334191316452",,,,
"17,8636273007691",20,"17,7126913013953",20,"14,2210305485575","9,53377642485942","13,7830696284889",,,,
"17,6715853276251",20,"17,5222719576676",20,"14,0681481176434","9,43128406956581","13,6348954731022",,,,
"17,4823116412978",20,"17,3345975105384",20,"13,917469488383","9,3302691425204","13,4888572495339",,,,
"17,2957562672719",20,"17,1496184077447",20,"13,768954876633","9,23070497244041","13,3449163988614",,,,
"17,1118703136419",20,"16,9672861704857",20,"13,6225653601035","9,13256546582941","13,2030351974733",,,,
"16,930605943779",20,"16,7875533663208",20,"13,4782628565983","9,03582509238959","13,0631767359795",,,,
"16,751916349785",20,"16,6103735828481",20,"13,3360101028818","8,94045887085436","12,9253048987295",,,,
"16,5757557267085",20,"16,4357014021381",20,"13,1957706341533","8,8464423552275","12,7893843439183",,,,
"16,4020792474983",20,"16,2634923758991",20,"13,0575087641071","8,75375162141583","12,6553804842609",,,,
"16,2308430386705",20,"16,0937030013493",20,"12,9211895655614","8,66236325424282","12,5232594682178",,,,
"16,0620041566663",20,"15,926290697775",20,"12,7867788516376","8,57225433483078","12,3929881617536",,,,
"15,8955205648786",20,"15,7612137837511",20,"12,6542431574706","8,48340242834012","12,2645341306111",,,,
"15,7313511113264",20,"15,5984314550042",20,"12,5235497224366","8,39578557205418","12,1378656230856",,,,
"15,5694555069565",20,"15,4379037628969",20,"12,3946664728783","8,30938226379865","12,012951553283",,,,
"15,4097943045516",20,"15,2795915935154",20,"12,2675620053147","8,22417145068528","11,889761484846",,,,
"15,2523288782275",20,"15,1234566473389",20,"12,1422055701185","8,14013251816934","11,7682656151347",,,,
"15,0970214034998",20,"14,9694614194754",20,"12,018567055648","8,05724527941129","11,6484347598467",,,,
"14,9438348379026",20,"14,8175691804435",20,"11,8966169728172","7,97548996493308","11,5302403380629",,,,
"14,792732902142",20,"14,6677439574859",20,"11,776326440093","7,8948472125598","11,4136543577062",,,,
"14,6436800617683",20,"14,5199505163955",20,"11,6576671689038","7,81529805763803","11,2986494014",,,,
"14,4966415093496",20,"14,3741543438408",20,"11,5406114494491","7,73682392352228","11,1851986127143",,,,
"14,3515831471334",20,"14,2303216301729",20,"11,4251321368959","7,65940661232109","11,0732756827876",,,,
"14,208471570179",20,"14,0884192527011",20,"11,3112026379507","7,58302829589521","10,9628548373124",,,,
"14,0672740499482",20,"13,948414759422",20,"11,1987968977964","7,50767150709972","10,8539108238741",,,,
"13,9279585183389",20,"13,8102763531881",20,"11,0878893873817","7,43331913126305","10,7464188996322",,,,
"13,7904935521495",20,"13,6739728763033",20,"10,9784550910531","7,35995439789537","10,6403548193329",,,,
"13,6548483579596",20,"13,5394737955315",20,"10,8704694945189","7,28756087261971","10,5356948236438",,,,
"13,5209927574158","19,9333591413967","13,4067491875067","19,9950042643614","10,7639085731349","7,21612244931889","10,432415627801",,,,
"13,3888971729094","19,738616878443","13,2757697245317","19,79965974914","10,6587487805034","7,14562334249185","10,3304944105581",,,,
"13,2585326136351","19,5464265839916","13,1465066607547","19,6068750945384","10,554967037374","7,07604807981312","10,2299088034297",,,,
"13,129870662019","19,3567463633591","13,0189318187117","19,4166082763112","10,4525407208391","7,00738149488938","10,1306368802192",,,,
"13,002883460504","19,1695351474689","12,8930175762238","19,2288180983734","10,3514476538144","6,93960872020715","10,0326571468236",,,,
"12,8775436986841","18,9847526738829","12,76873685364","19,0434641737728","10,2516660947963","6,8727151802661","9,93594853130587",,,,
"12,7538246007751","18,8023594683309","12,6460631014142","18,8605069061626","10,1531747278874","6,80668658489236","9,8404903742282",,,,
"12,6316999134132","18,6223168267223","12,5249702880062","18,6799074717575","10,0559526530833","6,7415089227266","9,74626241923751",,,,
"12,5111438937712","18,4445867976264","12,4054328880991","18,5016278017595","9,95997937681215","6,67716845488173","9,65324480389644",,,,
"12,3921312979835","18,2691321652079","12,2874258711214","18,3256305652414","9,8652348027196","6,61365170876528","9,56141805075219",,,,
"12,2746373698705","18,0959164326038","12,1709246900671","18,1518791524712","9,77169922269251","6,55094547206163","9,47076305863665",,,,
"12,1586378299535","17,924903805729","12,0559052706033","17,9803376586685","9,6793533081141","6,4890367868694","9,38126109419077",,,,
"12,0441088647528","17,7560591774981","11,9423440004585","17,8109708681771","9,58817810134386","6,42791294398967","9,29289378360697",,,,
"11,9310271163591","17,589348112452","11,8302177190825","17,643744239044","9,49815500741586","6,3675614773605","9,20564310458305",,,,
"11,8193696722718","17,4247368317765","11,7195037075707","17,4786238879923","9,40926578594905","6,30797015863358","9,11949137848163",,,,
"11,7091140554964","17,2621921987032","11,6101796788442","17,3155765757759","9,32149254326355","6,24912699188901","9,03442126268927",,,,
"11,600238214892","17,1016817042798","11,5022237680802","17,1545696929066","9,23481772469703","6,19102020848418","8,95041574316944",,,,
"11,4927205157646","16,9431734535015","11,3956145233833","16,9955712457423","9,14922410711542","6,133638262033","8,86745812720389",,,,
"11,3865397306958","16,7866361517911","11,2903308966933","16,8385498429256","9,06469479161251","6,07696982351164","8,78553203631708",,,,
"11,2816750306036","16,6320390918197","11,1863522349203","16,6834746821633","8,98121319639298","6,02100377648741","8,70462139937841",,,,
"11,1781059760266","16,4793521406572","11,0836582713029","16,5303155373373","8,89876304983388","5,96572921246708","8,62471044587733",,,,
"11,0758125086251","16,328545727244","10,9822291169814","16,3790427459376","8,81732838371925","5,91113542636143","8,54578369936637",,,,
"10,9747749428953","16,1795908301741","10,8820452527816","16,229627196808","8,73689352664332","5,85721191206272","8,46782597106745",,,,
"10,8749739580881","16,0324589657821","10,783087521202","16,0820403181955","8,65744309757736","5,80394835813197","8,39082235363689",,,,
"10,7763905903277","15,8871221765247","10,6853371185995","15,9362540660963","8,57896199959569","5,75133464359279","8,31475821508461",,,,
"10,6790062249258","15,7435530196484","10,5887755875676","15,7922409128887","8,5014354137565","5,69936083382915","8,23961919284342",,,,
"10,5828025888833","15,6017245561362","10,4933848095021","15,6499738362451","8,42484879313305","5,6480171765839","8,16539118798405",,,,
"10,4877617435768","15,4616103399255","10,3991469973493","15,5094263083167","8,34918785699124","5,59729409805533","8,09206035957197",,,,
"10,3938660776233","15,3231844073885","10,3060446885309","15,3705722851818","8,27443858510937","5,54718219908926","8,01961311916216",,,,
"10,3010982999191","15,18642126707","10,2140607380417","15,2333861965513","8,20058721223637","5,49767225146373","7,94803612542795",,,,
"10,2094414328472","15,0512958896737","10,1231783117146","15,0978429357242","8,12762022268448","5,44875519426401","7,87731627892028",,,,
"10,1188788056499","14,917783698291","10,0333808796488","14,9639178497864","8,055524345053","5,40042213034536","7,80744071695389",,,,
"10,0293940479606","14,7858605588658","9,94465220979666","14,8315867300457","7,98428654707925","5,35266432288112","7,73839680861688",,,,
"9,94097108349158","14,655502770889","9,85697636170471","14,7008258026978","7,9138940306135","5,30547319199393","7,67017214990039",,,,
"9,85359412387358","14,5266870583154","9,770337680405","14,5716117197148","7,84433422671443","5,25884031146769","7,60275455894513",,,,
"9,76724766264194","14,3993905606988","9,68472079045242","14,4439215499532","7,77559479086188","5,21275740553824","7,53613207140152",,,,
"9,68191646936675","14,2735908245378","9,60011059010425","14,3177327704729","7,70766359828382","5,16721634576047","7,47029293590056",,,,
