dsdbestDenmark,dsdbestSweden,dsdMPSweden,dsdoffshoreSweden,dsdbestGlasgow,dsdMPGlasgow,dsdoffshoreGlasgow,,,,
"9,59758558392228","14,1492657948276","9,51649224563807","14,1930232580627","7,64052873939426","5,12220914795001","7,40522560963232",,,,
"9,51424031089228","14,0263938068122","9,43385118580431","14,0697712809669","7,57417851533946","5,07772796919732","7,34091875402924",,,,
"9,43186621410754","13,9049535779313","9,35217309640996","13,9479554908075","7,50860143364927","5,03376510495241","7,27736123055139",,,,
"9,350449111312","13,7849241999564","9,2714439150298","13,8275549146963","7,44378620399093","4,99031298617813","7,21454209657112",,,,
"9,26997506895435","13,6662851313129","9,19164982584193","13,7085489475325","7,37972173402268","4,94736417657049","7,15245060135426",,,,
"9,19043039710145","13,5490161895809","9,11277725458421","13,5909173444807","7,31639712534444","4,90491136984396","7,09107618213557",,,,
"9,11180164447056","13,4330975441714","9,03481286362848","13,4746402136248","7,25380166954299","4,86294738708016","7,0304084602857",,,,
"9,0340755935773","13,3185097091732","8,95774354716946","13,3596980087922","7,19192484432933","4,82146517413835","6,9704372375675",,,,
"8,95723925599613","13,205233536366","8,88155642652536","13,2460715225454","7,13075630976558","4,78045779912598","6,91115249247916",,,,
"8,88127986773065","13,0932502083943","8,8062388455472","13,1337418793353","7,07028590457935","4,73991844992779","6,85254437668201",,,,
"8,8061848846906","12,9825412321001","8,73177836613411","13,0226905288127","7,01050364256306","4,69984043179193","6,79460321151078",,,,
"8,73194197827307","12,8730884320082","8,65816276385185","12,9128992392934","6,95139970905612","4,66021716497164","6,73731948456412",,,,
"8,65853903104502","12,764873943961","8,58538002365176","12,8043500913741","6,89296445750789","4,62104218242105","6,68068384637338",,,,
"8,58596413252455","12,6578802088992","8,51341833568775","12,6970254716928","6,83518840611918","4,5823091275436","6,62468710714757",,,,
"8,51420557505846","12,5520899667843","8,44226609122867","12,5909080668335","6,77806223456041","4,54401175199195","6,56932023359259",,,,
"8,44325184979355","12,4474862506593","8,37191187866361","12,4859808573676","6,72157678076442","4,50614391351788","6,51457434580278",,,,
"8,37309164273928","12,3440523808438","8,30234447959787","12,3822271120319","6,66572303779202","4,46869957387089","6,460440714223",,,,
"8,30371383091947","12,2417719592608","8,23355286503716","12,2796303820375","6,61049215076836","4,43167279674441","6,40691075667941",,,,
"8,23510747861077","12,1406288638915","8,16552619165788","12,1781744955071","6,55587541388844","4,39505774576828","6,35397603547715",,,,
"8,16726183366579","12,0406072433544","8,09825379816124","12,0778435520378","6,50186426748999","4,35884868254639","6,30162825456335",,,,
"8,10016632391851","11,9416915116058","8,03172520170916","11,9786219173852","6,44845029519188","4,32303996473828","6,24985925675371",,,,
"8,03381055367024","11,8438663427595","7,96593009443981","11,880494218267","6,3956252210966","4,28762604418369","6,19866102102112",,,,
"7,96818430025382","11,7471166660218","7,90085834006089","11,7834453372819","6,34338090705506","4,25260146506887","6,1480256598447",,,,
"7,90327751067417","11,651427660738","7,83649997051858","11,6874604079416","6,29170934999222","4,2179608621337","6,09794541661776",,,,
"7,83908029832346","11,5567847515506","7,77284518274044","11,5925248098134","6,24060267929201","4,18369895891853","6,04841266311329",,,,
"7,77558293976876","11,4631736036631","7,7098843354502","11,4986241637694","6,19005315424005","4,14981056604976","5,99941989700543",,,,
"7,71277587161057","11,3705801182085","7,64760794605285","11,4057443273412","6,14005316152275","4,11629057956329","5,95095973944558",,,,
"7,65064968741042","11,2789904277202","7,58600668758821","11,3138713901762","6,09059521278143","4,08313397926475","5,90302493269186",,,,
"7,58919513468582","11,1883908917015","7,5250713857512","11,2229916695937","6,04167194221997","4,05033582712569","5,85560833779042",,,,
"7,52840311197088","11,0987680922925","7,46479301597739","11,133091706238","5,9932761042649","4,0178912657149","5,80870293230759",,,,
"7,46826466594105","11,0101088300308","7,405162700592","11,0441582598267","5,94540057127636","3,98579551666385","5,76230180811135",,,,
"7,40877098860036","10,9224001197052","7,34617170602086","10,9561783049911","5,89803833130891","3,95404387916555","5,71639816920111",,,,
"7,34991341452965","10,8356291862988","7,28781144006197","10,8691390272067","5,85118248592093","3,92263172850589","5,67098532958452",,,,
"7,29168341819432","10,7497834610197","7,23007344921591","10,7830278188119","5,80482624803124","3,89155451462685","5,62605671120017",,,,
"7,23407261131007","10,6648505774176","7,17294941607394","10,6978322751125","5,75896293982212","3,86080776072058","5,58160584188513",,,,
"7,17707274026539","10,5808183675842","7,11643115676216","10,61354019057","5,71358599068731","3,83038706185375","5,53762635338617",,,,
"7,12067568359923","10,4976748584342","7,06051061844059","10,5301395550716","5,66868893522402","3,80028808362148","5,49411197941365",,,,
"7,06487344953271","10,4154082680664","7,00517987685566","10,4476185502801","5,62426541126797","3,77050656082992","5,45105655373698",,,,
"7,0096581735534","10,3340070022027","6,95043113394493","10,3659655460613","5,58030915797024","3,74103829620703","5,40845400832078",,,,
"6,95502211605103","10,2534596507024","6,8962567154928","10,2851690969878","5,53681401391512","3,71187915914079","5,36629837150065",,,,
"6,90095766000338","10,1737549841504","6,84264906883591","10,2052179389169","5,49377391527783","3,68302508444412","5,32458376619767",,,,
"6,84745730871109","10,0948819505179","6,78960076061713","10,1261009856409","5,45118289402128","3,65447207114596","5,28330440817062",,,,
"6,7945136835803","10,0168296718936","6,73710447458691","10,0478073256076","5,40903507613079","3,62621618130791","5,24245460430515",,,,
"6,74211952195194","9,93958744128313","6,68515300945091","9,97032621871094","5,36732467988608","3,59825353886568","5,20202875093891",,,,
"6,69026767497664","9,86314471947658","6,63373927676285","9,89364709314765","5,32604601416945","3,57058032849494","5,16202133222191",,,,
"6,63895110553399","9,78749113198067","6,58285629886144","9,81775954234075","5,28519347680938","3,54319279450089","5,12242691851105",,,,
"6,58816288619545","9,71261646601564","6,53249720685035","9,74265332192683","5,24476155295878","3,51608723973097","5,08324016479839",,,,
"6,53789619722948","9,63851066757431","6,48265523862035","9,66831834680611","5,20474481350692","3,48926002451031","5,04445580917193",,,,
"6,48814432464821","9,56516383854245","6,43332373691239","9,5947446882538","5,16513791352443","3,46270756559915","5,00606867130851",,,,
"6,4389006582946","9,49256623387859","6,38449614742092","9,52192257109135","5,12593559074043","3,43642633517203","4,9680736509979",,,,
"6,390158689969","9,42070825885233","6,33616601693637","9,44984237091602","5,08713266405122","3,4104128598179","4,93046572669731",,,,
"6,34191201159445","9,34958046633931","6,28832699152581","9,37849461138768","5,04872403205959","3,38466371956097","4,89323995411577",,,,
"6,29415431341958","9,27917355417202","6,24097281475119","9,30786996157129","5,01070467164423","3,35917554690158","4,85639146482759",,,,
"6,24687938225844","9,20947836254468","6,1940973259239","9,23795923333381","4,97306963655846","3,33394502587679","4,81991546491417",,,,
"6,20008109976623","9,14048587147141","6,14769445839518","9,16875337879453","4,93581405605757","3,30896889114021","4,78380723363373",,,,
"6,15375344075028","9,07218719829606","6,10175823788131","9,10024348782712","4,89893313355419","3,28424392706048","4,74806212211799",,,,
"6,10789047151534","9,00457359525278","6,05628278082288","9,03242078561274","4,862422145301","3,25976696683822","4,71267555209549",,,,
"6,06248634824242","8,93763644707608","6,01126229277737","8,96527663024266","4,82627643910018","3,23553489164081","4,67764301464078",,,,
"6,0175353154005","8,87136726865917","5,96669106684423","8,89880251036941","4,79049143303891","3,21154462975469","4,64296006894889",,,,
"5,97303170419023","8,80575770275975","5,92256348212179","8,83299004290539","4,75506261425052","3,18779315575483","4,60862234113457",,,,
"5,92896993101906","8,74079951775177","5,8788740021952","8,76783097076775","4,71998553770045","3,16427748969082","4,5746255230557",,,,
"5,88534449600685","8,67648460542249","5,83561717365473","8,70331716066862","4,6852558249967","3,1409946962894","4,54096537116032",,,,
"5,84214998152158","8,61280497881364","5,79278762464379","8,63944060094956","4,65086916322399","3,11794188417295","4,50763770535676",,,,
"5,79938105074415","8,54975277010565","5,75038006343596","8,57619339945929","4,61682130380136","3,0951162050935","4,47463840790636",,,,
"5,75703244626196","8,48732022854411","5,70838927704032","8,51356778147374","4,5831080613624","3,07251485318214","4,44196342233821",,,,
"5,71509898869026","8,42549971840748","5,66681012983455","8,45155608765743","4,54972531265783","3,05013506421327","4,40960875238553",,,,
"5,67357557532103","8,364283717015","5,62563756222518","8,39015077206524","4,5166689954798","3,02797411488344","4,37757046094312",,,,
"5,6324571787984","8,30366481277409","5,58486658933424","8,32934440018381","4,4839351076075","3,00602932210451","4,34584466904537",,,,
"5,59173884582038","8,24363570326624","5,54449229971188","8,26912964701145","4,45151970577353","2,98429804231069","4,31442755486454",,,,
"5,55141569586601","8,18418919337057","5,50450985407437","8,20949929517592","4,41941890465064","2,96277767077929","4,28331535272868",,,,
"5,51148291994753","8,12531819342426","5,46491448406677","8,15044623308921","4,3876288758584","2,9414656409647","4,25250435215886",,,,
"5,47193577938708","8,06701571741897","5,42570149104995","8,09196345313832","4,35614584698923","2,92035942384553","4,22199089692522",,,,
"5,43276960461714","8,00927488123254","5,38686624491119","8,03404404991149","4,32496610065352","2,89945652728446","4,19177138412154",,,,
"5,39397979400446","7,95208890089503","5,34840418289804","7,97668121845899","4,2940859735434","2,87875449540049","4,16184226325776",,,,
"5,35556181269686","7,89545109088867","5,31031080847486","7,91986825258765","4,2635018555146","2,85825090795353","4,13220003537015",,,,
"5,31751119149229","7,83935486248058","5,27258169020145","7,86359854318855","4,23321018868618","2,83794337974084","4,10284125214882",,,,
"5,27982352572985","7,78379372208787","5,23521246063341","7,80786557659699","4,20320746655772","2,81782956000511","4,07376251508199",,,,
"5,24249447420222","7,72876126967421","5,1981988152438","7,75266293298414","4,17349023314341","2,79790713185407","4,04496047461686",,,,
"5,20551975808894","7,67425119717728","5,16153651136541","7,69798428477963","4,14405508212296","2,77817381169118","4,01643182933657",,,,
"5,16889515991028","7,6202572869665","5,12522136715344","7,64382339512446","4,11489865600872","2,75862734865729","3,98817332515304",,,,
"5,13261652250107","7,56677341033018","5,08924926056807","7,59017411635352","4,08601764532875","2,739265524083","3,96018175451518",,,,
"5,09667974800417","7,51379352599163","5,05361612837637","7,53703038850714","4,0574087878256","2,72008615095147","3,93245395563232",,,,
"5,06108079688311","7,46131167865362","5,01831796517334","7,48438623787095","4,02906886767023","2,70108707337147","3,90498681171236",,,,
"5,02581568695357","7,40932199757042","4,9833508224215","7,43223577554357","4,00099471469097","2,68226616606045","3,8777772502145",,,,
"4,99088049243314","7,35781869514697","4,94871080750874","7,38057319603148","3,9731832036171","2,66362133383746","3,85082224211605",,,,
"4,95627134300912","7,30679606556462","4,91439408282399","7,32939277587042","3,94563125333668","2,64515051112561","3,82411880119319",,,,
"4,92198442292393","7,25624848343272","4,88039686485032","7,27868887227288","3,91833582616852","2,62685166146392","3,79766398331529",,,,
"4,88801597007773","7,20617040246566","4,84671542327519","7,22845592180102","3,89129392714769","2,60872277702844","3,77145488575249",,,,
"4,85436227514787","7,15655635418478","4,81334608011731","7,1786884390646","3,86450260332464","2,5907618781623","3,74548864649636",,,,
"4,82101968072493","7,1074009466446","4,78028520886996","7,1293810154432","3,83795894307728","2,57296701291455","3,7197624435932",,,,
"4,7879845804648","7,05869886318287","4,74752923366033","7,08052831783248","3,81166007543613","2,55533625658774","3,69427349448992",,,,
"4,75525341825673","7,01044486119394","4,71507462842444","7,0321250874137","3,78560316942182","2,5378677112938","3,669019055392",,,,
"4,72282268740673","6,96263377092494","4,6829179160976","6,98416613844625","3,75978543339516","2,52055950551829","3,64399642063354",,,,
"4,69068892983616","6,9152604942944","4,65105566781968","6,93664635708249","3,73420411441907","2,50340979369267","3,61920292205887",,,,
"4,6588487352953","6,86832000373265","4,61948450215533","6,8895607002047","3,70885649763252","2,48641675577458","3,59463592841573",,,,
"4,62729874059122","6,82180734104369","4,58820108432843","6,84290419428337","3,68373990563587","2,46957859683576","3,57029284475959",,,,
"4,59603562883013","6,77571761628812","4,55720212547077","6,79667193425666","3,65885169788771","2,45289354665769","3,54617111186899",,,,
"4,5650561286735","6,73004600668649","4,52648438188448","6,75085908243038","3,6341892701126","2,4363598593346","3,52226820567164",,,,
"4,53435701360787","6,68478775554287","4,49604465431807","6,70546086739823","3,60975005371991","2,41997581288373","3,49858163668102",,,,
"4,50393510122813","6,63993817118813","4,46587978725563","6,6604725829818","3,58553151523309","2,40373970886287","3,47510894944331",,,,
"4,47378725253372","6,59549262594246","4,43598666821915","6,61588958718992","3,56153115572951","2,38764987199472","3,4518477219945",,,,
"4,44391037123784","6,55144655509688","4,40636222708342","6,57170730119696","3,53774651029045","2,37170464979817","3,42879556532722",,,,
"4,41430140308908","6,50779545591322","4,37700343540345","6,52792120833975","3,51417514746109","2,35590241222636","3,40595012286747",,,,
"4,3849573352054","6,46453488664223","4,34790730575411","6,48452685313266","3,49081466872032","2,34024155131113","3,38330906996068",,,,
"4,35587519542025","6,42166046555952","4,31907089108169","6,44151984030057","3,46766270796013","2,32472048081409","3,3608701133672",,,,
"4,32705205164036","6,37916787001889","4,29049128406723","6,39889583382921","3,44471693097442","2,30933763588386","3,33863099076677",,,,
"4,2984850112152","6,33705283552268","4,26216561650118","6,35665055603272","3,42197503495699","2,29409147271958","3,31658947027205",,,,
"4,27017122031773","6,29531115480887","4,23409105866949","6,31477978663787","3,3994347480086","2,27898046824038","3,29474334995081",,,,
"4,24210786333628","6,25393867695457","4,20626481875057","6,27327936188477","3,37709382865282","2,26400311976084","3,27309045735672",,,,
"4,21429216227732","6,21293130649548","4,17868414222314","6,23214517364367","3,35495006536058","2,24915794467228","3,25162864906853",,,,
"4,18672137617886","6,1722850025612","4,15134631128452","6,19137316854752","3,33300127608322","2,23444348012963","3,23035581023748",,,,
"4,15939280053433","6,13199577802578","4,12424864427948","6,15095934713994","3,31124530779381","2,21985828274401","3,20926985414278",,,,
"4,13230376672668","6,09205969867353","4,09738849513903","6,11089976303844","3,28968003603666","2,2054009282807","3,188368721755",,,,
"4,10545164147253","6,0524728823795","4,07076325282934","6,07119052211237","3,26830336448482","2,19107001136248","3,16765038130715",,,,
"4,07883382627618","6,01323149830456","4,04437034081027","6,03182778167549","3,24711322450542","2,17686414517822","3,14711282787343",,,,
"4,05244775689318","5,9743317661046","4,01820721650359","5,99280774969276","3,22610757473261","2,16278196119661","3,12675408295535",,,,
"4,02629090280347","5,93576995515374","3,99227137077047","5,95412668400109","3,20528440064814","2,14882210888497","3,10657219407519",,,,
"4,00036076669365","5,89754238378116","3,96656032739819","5,91578089154389","3,18464171416923","2,13498325543293","3,08656523437656",,,,
"3,97465488394844","5,85964541852128","3,94107164259585","5,87776672761885","3,16417755324366","2,12126408548104","3,06673130223201",,,,
"3,94917082215097","5,82207547337713","3,91580290449892","5,8400805951391","3,14388998145204","2,10766330085406","3,04706852085748",,,,
"3,92390618059182","5,78482900909655","3,89075173268241","5,80271894390712","3,12377708761689","2,09417962029895","3,02757503793346",,,,
"3,89885858978663","5,74790253246096","3,86591577768256","5,76567826990136","3,10383698541866","2,0808117792274","3,00824902523284",,,,
"3,87402571100206","5,7112925955866","3,8412927205268","5,72895511457524","3,08406781301834","2,06755852946286","2,98908867825511",,,,
"3,84940523578998","5,67499579523775","3,81688027227188","5,69254606416834","3,06446773268662","2,05441863899192","2,97009221586698",,,,
"3,82499488552977","5,63900877215195","3,79267617355004","5,65644774902948","3,04503493043954","2,04139089172005","2,95125787994923",,,,
"3,80079241097846","5,60332821037684","3,76867819412293","5,62065684295151","3,02576761568034","2,02847408723149","2,93258393504957",,,,
"3,77679559182864","5,56795083661838","3,74488413244332","5,58517006251753","3,00666402084755","2,01566704055333","2,91406866804162",,,,
"3,753002236274","5,53287341960036","3,72129181522421","5,54998416645842","2,9877224010691","2,00296858192364","2,89571038778962",,,,
"3,7294101805823","5,49809276943482","3,6978990970155","5,51509595502129","2,96894103382234","1,99037755656353","2,87750742481894",,,,
"3,70601728867565","5,46360573700331","3,67470385978775","5,48050226934886","2,95031821859997","1,9778928244532","2,8594581309923",,,,
